Date,Open,High,Low,Last,Close,Quantity,Turnover
3/16/2018,2868.8,2872,2805,2828,2825.7,3598741,101999.79
3/15/2018,2895,2902.55,2855.6,2867,2869.7,1174453,33788.1
3/14/2018,2892.95,2923.05,2875.05,2887.85,2886.9,1834334,53188.8
3/13/2018,2924.9,2939.7,2872,2886.1,2886.8,44033577,1268361.56
3/12/2018,3043,3083.9,3035.5,3046.95,3052.15,1045670,32006.69
3/9/2018,3005,3063.2,2977.2,3035,3034.1,936218,28373.81
3/8/2018,3054.9,3054.9,2987.5,3001.85,3003.95,975913,29449.17
3/7/2018,3070,3089,3018.5,3028.7,3027.45,958886,29200.78
3/6/2018,3122,3127,3030.15,3041,3042.8,953382,29434.03
3/5/2018,3049,3113.65,3032.95,3103,3105.85,1429084,43955.23
3/1/2018,3049,3061.2,3020,3033,3037.7,859062,26134.81
2/28/2018,3035,3063.95,3021.45,3033.4,3035.05,1353432,41146.52
2/27/2018,3041,3078.55,3032,3042,3042.35,858900,26234.43
2/26/2018,3075,3089.95,3021.2,3025.6,3031.7,681941,20758.94
2/23/2018,3050,3089,2992.1,3078,3075.8,1681250,51189.36
2/22/2018,3052,3079,3022.5,3040.05,3050.2,1731505,52773.42
2/21/2018,2974,3062.6,2960.05,3042.35,3042.3,1544614,46589.38
2/20/2018,2928,2985.05,2927.9,2943,2944.75,944534,27951.26
2/19/2018,2945,2953.3,2895.2,2923.65,2923.6,784112,22959.55
2/16/2018,2923,2999.6,2923,2931,2933.05,1257878,37302.56
2/15/2018,2931.95,2943,2905.1,2922,2925.85,1232618,36059.54
2/14/2018,2970,2974.45,2892.5,2900,2911.8,1423766,41853.67
2/12/2018,2978.3,3023.35,2955.55,2960.15,2967.3,987281,29434.08
2/9/2018,2950,2994,2896.65,2978.3,2971.7,1051229,30910.37
2/8/2018,2979.75,3027.6,2959,2966.2,2974.2,1377502,41327.16
2/7/2018,3027,3031,2947.45,2959,2955.05,1090162,32435.12
2/6/2018,3010,3077.15,2985,3000,2997.25,1328653,40137.44
2/5/2018,3110,3188,3076.85,3110,3103.2,1378871,43003.56
2/2/2018,3120,3190,3103.45,3153,3153.65,1228245,38901.63
2/1/2018,3124,3190,3088.8,3150,3138.6,1200315,37764.74
1/31/2018,3137,3150,3098.6,3111.15,3112.35,1521607,47461.05
1/30/2018,3180,3203.8,3143.7,3152.15,3152.85,787379,24932.03
1/29/2018,3131.4,3225,3122,3199.25,3198.85,1570530,50196.39
1/25/2018,3175,3179.8,3081,3133,3121.05,1916922,59866.62
1/24/2018,3090,3259.05,3082.65,3174.95,3174.6,2810769,89651.88
1/23/2018,3114.95,3142.35,3090.05,3097.9,3102,1619805,50408.79
1/22/2018,2961,3134.7,2922,3090,3116.4,2183555,66645.66
1/19/2018,2930.55,2982,2903.65,2974.85,2959.3,910000,26670.01
1/18/2018,2897,2933,2868.05,2926.55,2918.2,1104739,31997.12
1/17/2018,2870,2925,2862.15,2895,2888.95,2140403,62079.46
1/16/2018,2756,2861.65,2750.55,2860,2850.85,2133876,60484.65
1/15/2018,2777.15,2808,2735.05,2737.4,2746.1,728607,20170.15
1/12/2018,2805,2805,2740.55,2769.9,2776.35,1680157,46444.23
1/11/2018,2810,2821.9,2782.2,2792.5,2790.5,1260524,35251.61
1/10/2018,2711,2816,2694.65,2803,2806.6,1682925,46504.24
1/9/2018,2715,2721,2676.55,2708.95,2709,1074698,29055.11
1/8/2018,2700,2726.85,2681.85,2708.8,2714.4,621110,16830.46
1/5/2018,2650,2699.5,2650,2695,2689.2,576853,15488.21
1/4/2018,2650,2662,2640,2650,2657.1,456541,12098.07
1/3/2018,2632,2669,2631.2,2639,2638.65,628560,16651.86
1/2/2018,2660,2669.6,2620.2,2631,2631.2,960145,25358
1/1/2018,2682.3,2694.8,2635,2650,2645.6,675880,17944.18
12/29/2017,2623.1,2708.9,2618.55,2700,2701.2,1304771,34940.69
12/28/2017,2608.8,2653.5,2605.65,2631,2626.95,1302544,34262.57
12/27/2017,2649.45,2658.5,2610.5,2617,2619.9,369642,9729.74
12/26/2017,2686,2689.75,2631.6,2650.35,2649.45,1087893,28868.39
12/22/2017,2604,2663.9,2590.2,2640,2646.75,1832832,48319.49
12/21/2017,2587,2608,2580.05,2582.1,2595.7,646824,16785.69
12/20/2017,2582,2592.75,2550.65,2592,2588.95,788785,20300.2
12/19/2017,2576,2597.8,2564.7,2577.4,2575.3,900976,23273.87
12/18/2017,2537,2588.95,2494.35,2576.6,2580.5,1090332,27787.74
12/15/2017,2563.75,2584.45,2536.85,2543.95,2545.6,1359069,34695.92
12/14/2017,2632,2632,2531.1,2558.2,2557.8,2752075,70420
12/13/2017,2611.4,2651.45,2601,2633.5,2628.4,1480729,38973.86
12/12/2017,2661,2662,2607.4,2609.55,2612.15,941123,24696.38
12/11/2017,2608.35,2672.65,2608.35,2670,2661.1,504001,13282.69
12/8/2017,2618,2645,2597,2600,2601.5,692774,18162.37
12/7/2017,2632.3,2645.95,2615,2617.95,2617.25,663150,17398.57
12/6/2017,2636,2645,2612.85,2635,2633.3,703759,18491.08
12/5/2017,2631,2651.7,2628.15,2633,2635.55,583957,15423.08
12/4/2017,2622,2658.5,2602.95,2630,2632.35,629552,16556.23
12/1/2017,2635,2668,2621.5,2630,2629.95,515572,13651.04
11/30/2017,2653.65,2666.95,2623,2635,2637,2149981,56789
11/29/2017,2677.5,2693,2650,2653.65,2658.15,723766,19358.56
11/28/2017,2686,2702.4,2670,2681.05,2685.3,455858,12213.42
11/27/2017,2688,2695.9,2662.2,2683.05,2685.85,928393,24868.4
11/24/2017,2682,2702.9,2673.1,2688.2,2688.05,1143756,30747.1
11/23/2017,2681,2693,2669,2676.55,2681.25,396735,10649.38
11/22/2017,2673,2709.7,2672.4,2681.4,2680.65,911312,24522.35
11/21/2017,2701,2701,2666,2670.25,2672.95,763870,20460.45
11/20/2017,2715,2726.9,2695.3,2697.9,2703.45,507249,13746.33
11/17/2017,2748.1,2748.1,2703.6,2708.2,2707.3,662732,18025.58
11/16/2017,2710,2763,2686.95,2739.9,2746.65,826741,22603.13
11/15/2017,2706,2755,2701.35,2710,2705.3,3335417,91281.29
11/14/2017,2756.55,2756.55,2707.5,2710,2714.6,828626,22527.15
11/13/2017,2702.05,2777.4,2702.05,2756.55,2758.95,748498,20638.09
11/10/2017,2722.2,2726,2693.35,2710,2708.75,678283,18360.07
11/9/2017,2750,2750,2719.3,2740,2736.4,576216,15744.63
11/8/2017,2723,2759,2718.25,2737,2735,701126,19219.35
11/7/2017,2670,2768,2666.05,2710,2710.05,1348446,36656.65
11/6/2017,2620,2671.8,2611.75,2660.15,2665.55,688500,18187.52
11/3/2017,2632.4,2636.7,2602.8,2622,2620.1,333443,8735.41
11/2/2017,2608.5,2674,2606.75,2623.05,2626.15,734211,19381.59
11/1/2017,2624,2626.85,2578.85,2607.75,2602.85,370941,9621.75
10/31/2017,2601.3,2640,2601.3,2618.75,2624,796317,20925.79
10/30/2017,2586,2620,2581.7,2615.1,2616.2,568626,14822.9
10/27/2017,2538,2593.15,2530.3,2580,2584.3,704635,18090.75
10/26/2017,2535.1,2569.15,2517.9,2531.7,2538.85,1503776,38213.29
10/25/2017,2578.5,2614,2555,2560,2559.9,552553,14259.52
10/24/2017,2620,2620.9,2569.05,2575,2578.4,669510,17280.89
10/23/2017,2584,2629,2547.45,2590,2587.9,943044,24510.29
10/19/2017,2592,2595.8,2571,2583.4,2583.9,43411,1120.86
10/18/2017,2595,2613.65,2580,2592,2586.6,757072,19594.82
10/17/2017,2585,2614.95,2577.55,2594.6,2594.55,721508,18747.43
10/16/2017,2555.05,2590,2555.05,2587,2584.4,609295,15706.77
10/13/2017,2548.2,2608.95,2523,2559.75,2558.6,2033160,52092.88
10/12/2017,2513,2555,2507,2546.9,2548.2,2503178,63317.34
10/11/2017,2460,2514.45,2456.75,2500,2500.35,763873,19053.65
10/10/2017,2455,2469.95,2451.25,2453.4,2459.25,611005,15029.2
10/9/2017,2441.05,2467.95,2441.05,2449.1,2454.1,886808,21795.29
10/6/2017,2430,2455,2428.05,2451,2446.65,694594,16972.4
10/5/2017,2441,2443.45,2424.4,2430,2429.6,842343,20510.78
10/4/2017,2449.6,2454,2425,2442,2442.3,650389,15872.5
10/3/2017,2440,2454.3,2427.05,2452,2448.45,961503,23469.06
9/29/2017,2479,2484,2421.5,2437.6,2435.95,992507,24370.25
9/28/2017,2494.7,2514,2452,2472.75,2476.45,2166433,53738.2
9/27/2017,2490,2512.2,2473.75,2495.1,2495,1005178,25086.34
9/26/2017,2510,2526.4,2466,2475,2474.65,724615,18012.39
9/25/2017,2496.55,2534,2492.75,2510,2510.75,799779,20115.28
9/22/2017,2519.9,2526.9,2492,2509,2503.6,1217698,30542.5
9/21/2017,2491.05,2541,2480,2525,2524.9,1219370,30605.45
9/20/2017,2514,2514,2474.3,2496,2493.55,667321,16588.85
9/19/2017,2505,2505,2491.5,2498,2498.25,391377,9770.93
9/18/2017,2504.95,2518.95,2489.25,2505,2499.05,363300,9092.33
9/15/2017,2499,2517,2485,2504,2506.05,1472036,36850.86
9/14/2017,2482,2497.6,2471.9,2485,2486.95,540755,13433.42
9/13/2017,2500,2531.65,2475.2,2492.7,2489.2,639490,16015.9
9/12/2017,2473.9,2497,2457,2497,2488.45,698230,17243.6
9/11/2017,2471.2,2482.95,2450,2455,2454.45,366382,9025.4
9/8/2017,2453.75,2474,2452.55,2465.15,2470.6,510567,12591.26
9/7/2017,2458,2468.4,2451.05,2460,2460.1,435318,10702.73
9/6/2017,2468.15,2474.85,2450,2453,2453.2,614382,15081.66
9/5/2017,2460,2490,2437.05,2484.65,2484.35,582997,14359.97
9/4/2017,2453.1,2461,2438,2457,2456.2,531272,13027.11
9/1/2017,2480,2498.05,2436.55,2460.6,2456.45,851165,20877.7
8/31/2017,2485,2504.4,2466.65,2498,2496.35,892332,22218.3
8/30/2017,2481,2490,2460.1,2485,2484.55,485391,12030.21
8/29/2017,2482,2496,2463.95,2475.05,2470.85,656301,16230.11
8/28/2017,2504.6,2505.4,2461,2491,2487.3,1018398,25253.79
8/24/2017,2497.7,2517.95,2486.15,2498.05,2496.6,811954,20264.87
8/23/2017,2505,2516.8,2473.15,2491.6,2489.45,781136,19430.94
8/22/2017,2523,2539.5,2492,2500,2497.55,565663,14232.52
8/21/2017,2505.5,2549,2494.3,2513.2,2528.8,1152417,29209.42
8/18/2017,2474,2549.9,2471.4,2515,2513.8,1418678,35762.82
8/17/2017,2500.7,2505,2462.1,2485.55,2485.65,876187,21729.78
8/16/2017,2484,2543.8,2465.2,2490.15,2492.35,686670,17082.02
8/14/2017,2503,2509.9,2463,2468,2469.4,393252,9781.2
8/11/2017,2499.9,2535,2483,2492.65,2496.05,697368,17460.6
8/10/2017,2509,2520.6,2486.35,2520,2511.45,763086,19071.17
8/9/2017,2500,2522.85,2493.3,2508.35,2512,496473,12468.03
8/8/2017,2512,2528.6,2496.3,2500.15,2503.05,536979,13465.5
8/7/2017,2516.5,2520,2481.2,2507.4,2503.45,942760,23486.82
8/4/2017,2490.8,2528.3,2488,2525,2522.8,693945,17423.96
8/3/2017,2480,2502,2466.45,2490.05,2489.45,941274,23407.1
8/2/2017,2500,2508,2462,2475,2473.8,625512,15540.9
8/1/2017,2500,2520.75,2491,2495.15,2501.65,873730,21861.95
7/31/2017,2471,2519,2463,2494.95,2491.8,1009831,25145.1
7/28/2017,2481,2493.05,2442,2484.95,2484.3,691376,17059.08
7/27/2017,2542.2,2584.8,2466.5,2477,2481.7,2127652,53188.06
7/26/2017,2560,2575,2547,2552,2556,729913,18683.3
7/25/2017,2525.75,2580,2518.4,2579,2571.5,1339416,34187.36
7/24/2017,2482,2540,2482,2535,2530.7,1135701,28613.64
7/21/2017,2434.9,2500,2434.55,2496,2491.2,1074208,26567.05
7/20/2017,2449.25,2456.9,2430.5,2437,2444.7,591252,14433.94
7/19/2017,2415.5,2460,2415.1,2449.25,2449.6,1957788,47809.44
7/18/2017,2396.15,2443,2396.15,2415.1,2408.35,954001,23068.24
7/17/2017,2397.7,2422.1,2382.2,2397.1,2395.45,1105911,26570.95
7/14/2017,2383,2425,2375,2399.1,2397.45,2254216,54014.99
7/13/2017,2445,2472,2426.6,2439,2446.4,1565980,38358.73
7/12/2017,2482.5,2483.3,2430.1,2441,2439.45,1323225,32463.16
7/11/2017,2426,2514.8,2426,2482.5,2475.8,1768752,43831.95
7/10/2017,2341,2444.9,2341,2435,2434.95,398392,9667.14
7/7/2017,2350,2356.45,2325.5,2332,2331.95,616045,14436.98
7/6/2017,2359,2361.9,2340.1,2350.05,2347.55,513394,12058.35
7/5/2017,2360.8,2365,2345,2358,2356,407928,9604.33
7/4/2017,2373.3,2380.45,2350.05,2360.8,2366.85,607567,14380.53
7/3/2017,2357.4,2383.05,2343.1,2371,2373.6,737978,17478.72
6/30/2017,2324.4,2377,2323.1,2361,2362.35,876924,20704.28
6/29/2017,2359,2372.05,2323.1,2328.95,2333.25,1235913,28951.51
6/28/2017,2349.9,2358,2335,2346.25,2350.05,894863,20992.52
6/27/2017,2350.6,2384.7,2331.6,2348,2342.85,987165,23270.75
6/23/2017,2399.4,2413.95,2354,2359.8,2361.7,712378,17017.11
6/22/2017,2409,2431,2385,2391.45,2394.85,2887941,69397.87
6/21/2017,2440,2442.15,2397.2,2406.75,2406.3,828909,19995.3
6/20/2017,2431,2449,2380.3,2443.6,2445,835479,20278.28
6/19/2017,2416.9,2446.35,2405.15,2432,2431.7,822371,19987.76
6/16/2017,2414.95,2435,2386.5,2395,2399.7,1225213,29441.42
6/15/2017,2469,2469.7,2405,2410,2411.2,1498599,36385.09
6/14/2017,2455,2476,2455,2465.4,2470.2,744571,18386.51
6/13/2017,2465,2481.1,2447,2450,2451.55,587707,14486.35
6/12/2017,2497,2512.9,2470.4,2484.9,2487.2,813253,20229.48
6/9/2017,2520,2547.4,2486,2518.6,2507,1574017,39559.5
6/8/2017,2598,2604.95,2515.5,2520,2521.6,1665357,42357.31
6/7/2017,2697,2700,2576.55,2613.95,2615.25,2463888,64675.89
6/6/2017,2631,2708.95,2630,2705,2696,2973360,80077.81
6/5/2017,2565,2619.9,2560.15,2616,2603.95,750094,19331.4
6/2/2017,2556.25,2591.85,2552.5,2560,2564.9,677824,17412.2
6/1/2017,2530,2564,2530,2553,2553.6,540032,13786.18
5/31/2017,2533,2572.5,2528,2539.95,2546.6,1251365,31905.89
5/30/2017,2560,2575.95,2525,2548.2,2551.1,463817,11849.32
5/29/2017,2579,2596.5,2564,2572,2572.85,874645,22545.25
5/26/2017,2625,2626.85,2564.65,2570.05,2578.25,681275,17665.43
5/25/2017,2577,2637.55,2568,2615.05,2624.6,2047047,53333.77
5/24/2017,2534.8,2570,2529.65,2567.1,2559.15,1267274,32252.28
5/23/2017,2533.2,2564.15,2514,2523.7,2521.7,1374298,34776.45
5/22/2017,2510,2553.75,2510,2535,2531.35,831970,21054.61
5/19/2017,2536.2,2540.55,2486,2503.85,2507.15,893022,22384.3
5/18/2017,2450,2572,2442.25,2525,2536.2,2569297,64894.78
5/17/2017,2433.5,2460.75,2423,2450,2455.35,1438099,35137.29
5/16/2017,2380,2435,2373.45,2425.1,2429.15,1800513,43397.03
5/15/2017,2375.1,2377.95,2341.6,2368,2365.1,908802,21380.43
5/12/2017,2343.3,2369.9,2320.05,2369.9,2360.65,1157223,27205.9
5/11/2017,2347.3,2360,2322.75,2350.65,2349.45,1035651,24217.29
5/10/2017,2355,2356.15,2316,2335.75,2332.45,603194,14056.27
5/9/2017,2343.95,2361,2332.55,2355,2352.55,895135,21030.95
5/8/2017,2321,2347.4,2317.7,2342,2342.45,535891,12526.85
5/5/2017,2308,2332.5,2302.5,2323,2320.5,841237,19512.9
5/4/2017,2349.95,2350,2308.8,2331.9,2330.1,1354104,31506.9
5/3/2017,2295,2345,2268.5,2337.8,2337.3,1757203,40796.35
5/2/2017,2294,2302,2280,2288.15,2289.9,1191348,27298.41
4/28/2017,2294,2298.75,2268,2275,2273.15,1270255,28980.77
4/27/2017,2306.05,2327.8,2277.65,2289.8,2302.65,2886593,66599.93
4/26/2017,2340,2343.95,2303.05,2310,2310.35,1093719,25295.62
4/25/2017,2328,2344.45,2302.7,2310,2311.5,1574355,36416.07
4/24/2017,2300,2339.65,2282.5,2328,2328.1,1000010,23172.74
4/21/2017,2329.1,2335.65,2301,2312,2310.8,580577,13433.54
4/20/2017,2305.3,2332,2290.95,2325,2325.5,634421,14650.52
4/19/2017,2263.5,2348.7,2252.8,2302,2299.15,2813406,64637.24
4/18/2017,2330,2334.2,2302.05,2302.05,2308.8,865310,20070.52
4/17/2017,2330.4,2332.9,2295.15,2319,2314.85,1135441,26225.16
4/13/2017,2400,2409,2321.05,2335,2328.65,1250236,29264.59
4/12/2017,2422.5,2428,2383,2392,2393.25,525269,12624.35
4/11/2017,2417.3,2443.1,2406,2419.65,2419.3,778892,18923.59
4/10/2017,2432,2449,2405,2408,2422.25,1271632,30962.73
4/7/2017,2394.9,2433.25,2392.15,2432,2429.05,1138506,27539.49
4/6/2017,2400,2410,2392.55,2395,2400.05,860352,20645.33
4/5/2017,2419.9,2419.9,2395,2404.5,2401.25,1452784,34890.32
4/3/2017,2435,2435,2408.2,2410,2411.7,598444,14470.38
3/31/2017,2438.4,2440.85,2415,2423.1,2431.8,933522,22653.21
3/30/2017,2444.9,2465,2435,2436.7,2441,1493043,36557
3/29/2017,2436,2450.8,2425.6,2443.1,2444.6,858882,20956.57
3/28/2017,2410,2443.4,2410,2430.7,2429.95,576579,14021.76
3/27/2017,2426.95,2440,2406,2411,2412.05,1090635,26378.09
3/24/2017,2469.8,2469.8,2423.3,2428,2427.2,2549907,62165.81
3/23/2017,2482,2485.05,2447.2,2457.95,2460.35,1310319,32233.95
3/22/2017,2480.15,2496,2469.95,2472.3,2478.95,944358,23424.14
3/21/2017,2482,2492,2465,2484.85,2486.7,1686850,41842.2
3/20/2017,2525.95,2525.95,2466,2476.1,2480,1743770,43318.87
3/17/2017,2546,2546,2509.75,2532.15,2525.75,1296576,32752.8
3/16/2017,2506,2527,2506,2521.95,2520.9,785909,19795.65
3/15/2017,2572,2572.15,2493.85,2499,2498.3,1511248,37972.87
3/14/2017,2556.8,2587.15,2551.05,2569.85,2567.5,1701147,43720.98
3/10/2017,2519.6,2549.55,2513.95,2542.3,2542.25,585710,14865.9
3/9/2017,2514.15,2524,2504.05,2522,2519.75,429234,10801.99
3/8/2017,2502,2520,2492.2,2515.5,2512.2,895755,22449.67
3/7/2017,2482.9,2505,2475.05,2505,2499.8,755836,18854.64
3/6/2017,2480,2484,2454.55,2477.4,2472.5,700347,17281.72
3/3/2017,2492,2499.7,2475.4,2490,2494.05,506985,12616.17
3/2/2017,2486.7,2510,2470.05,2503.2,2501.45,772471,19294.38
3/1/2017,2479.9,2501.9,2470,2475.3,2479.55,565187,14051.36
2/28/2017,2489.5,2490,2450,2460,2466.25,1177414,29031.54
2/27/2017,2479.1,2502,2470.05,2492,2489.85,1069946,26633.32
2/23/2017,2415,2493.25,2415,2479,2481.8,2426676,59881.4
2/22/2017,2465.9,2470,2400.15,2409.95,2411.5,2252748,54617.97
2/21/2017,2514,2525.9,2455.15,2461.5,2465.35,2750556,68498.04
2/20/2017,2425,2555,2408.1,2505,2502.2,1986974,49255.32
2/17/2017,2472,2475.6,2402,2415,2407.9,1361662,32969.54
2/16/2017,2460,2478,2435.6,2450,2447.75,2087840,51209.37
2/15/2017,2397,2428,2375.1,2423.45,2413.7,962486,23153.28
2/14/2017,2419.65,2419.65,2398,2398.15,2406.25,1016664,24500.97
2/13/2017,2396,2429,2382.35,2409.1,2414.25,1909906,46036.67
2/10/2017,2311,2424.45,2311,2382.9,2397.95,2891080,68330.47
2/9/2017,2275,2328,2270.2,2317,2317.3,2016601,46539.44
2/8/2017,2244.9,2282.6,2244.05,2281,2270.95,1106292,25119.77
2/7/2017,2244,2252.6,2226,2245.9,2244.6,907319,20352.76
2/6/2017,2258,2258.5,2214.95,2242,2240.75,1204455,26908.66
2/3/2017,2209.7,2243,2191,2238.8,2232.55,1076686,23919.54
2/2/2017,2170.05,2219,2153,2204.45,2207.65,3004741,65535.91
2/1/2017,2220,2239.95,2155.55,2164.9,2167.9,2432076,52917.12
1/31/2017,2320,2332.05,2200.05,2232,2229.8,2333402,52303.22
1/30/2017,2341,2351.95,2318.15,2338.85,2332.9,1288978,30065.38
1/27/2017,2345.05,2378.75,2345.05,2359,2357.8,1435829,33950.68
1/25/2017,2322.6,2360,2318.05,2357,2353,2055824,48151
1/24/2017,2304,2323,2290,2320,2318.35,1141319,26366.71
1/23/2017,2265,2313.5,2259.8,2307.1,2306.7,1159273,26640.66
1/20/2017,2287,2300,2265,2288,2285.35,1018623,23255.92
1/19/2017,2295,2295.15,2282.95,2290,2291,1125838,25774.01
1/18/2017,2278,2298,2265.45,2295,2295.1,1568287,35793.02
1/17/2017,2254.9,2287.8,2252.8,2280,2278.75,1504978,34270.02
1/16/2017,2250,2273.9,2228,2261.8,2258.55,1682404,37954.29
1/13/2017,2348,2357.95,2237.85,2250,2249.3,5117790,116517.77
1/12/2017,2324.4,2360,2304,2347,2344.35,1285187,30004.96
1/11/2017,2315,2329.6,2280.2,2325,2324.4,965648,22292.27
1/10/2017,2304,2329.8,2291.5,2314,2315.35,766957,17740.98
1/9/2017,2275,2311.3,2257,2308,2303.7,927289,21183.04
1/6/2017,2321,2329.35,2257.1,2284,2281.4,1504948,34425.89
1/5/2017,2384,2389.95,2320.4,2334,2334.4,1108202,26058.74
1/4/2017,2369.7,2388.85,2358.3,2377.95,2379.5,710033,16857.75
1/3/2017,2361.25,2371.7,2343.3,2361,2368.25,737662,17394.32
1/2/2017,2366.6,2375.1,2352.4,2360,2361.35,411566,9736.27
12/30/2016,2354.9,2378.6,2345.65,2366.55,2365.55,702874,16634.48
12/29/2016,2303,2359.9,2303,2355,2351.7,981758,23034.45
12/28/2016,2326.7,2349.9,2303.15,2305.25,2313.4,675209,15771.94
12/27/2016,2281.5,2330,2281.5,2322.8,2323.4,647346,15004.11
12/26/2016,2266,2301.6,2266,2296.85,2293.1,448704,10278.02
12/23/2016,2300,2317.75,2278.8,2285,2288.1,559477,12841.27
12/22/2016,2306,2325,2286.2,2315.6,2307.7,934150,21541.6
12/21/2016,2343.8,2343.8,2305.6,2312,2313.6,1017451,23589.59
12/20/2016,2292,2345,2287.05,2340,2339.3,1461380,33943.34
12/19/2016,2280,2297.7,2261.3,2285,2288.9,667105,15174
12/16/2016,2277,2290,2252,2284.8,2282.65,993615,22612.3
12/15/2016,2202,2272.1,2202,2256.5,2259.3,2147705,48484.14
12/14/2016,2214,2224.7,2189,2208.8,2207.6,935183,20641.59
12/13/2016,2218,2218,2183,2210.75,2200.3,1073767,23619.01
12/12/2016,2194.8,2217.6,2163,2210,2208.2,655879,14418.38
12/9/2016,2205,2219.9,2173.3,2193.6,2195.25,794359,17469.69
12/8/2016,2160.5,2199,2160,2195,2195.75,1619773,35404.55
12/7/2016,2182.2,2184.45,2145.65,2157.9,2154.55,1032853,22354.17
12/6/2016,2190,2203.95,2169.9,2170.85,2182.35,796722,17444.52
12/5/2016,2229,2237.85,2170,2188.5,2186,1124763,24632.16
12/2/2016,2258,2270.8,2205.2,2229,2221.85,999016,22313.66
12/1/2016,2277,2290,2254.05,2267,2263.45,561526,12751.01
11/30/2016,2265,2294.75,2242.3,2275,2276.05,1722916,39147.48
11/29/2016,2275,2292,2252.55,2263,2259.85,721148,16380.02
11/28/2016,2294,2319.45,2251.9,2275.05,2282.6,962148,21971.33
